SMILES,_Name,active
CC(C)(C)[C@@H]1CCCC[C@@H]1NC(=O)NCc1cn2ccsc2n1,ZINC61914472,0
CC(C)CC[C@]1(C2CCN(C(=O)CCc3ccccc3)CC2)NC(=O)N(CC[NH+](C)C)C1=O,ZINC11872587,0
Cc1ccc(-c2csc3ncn(CC(=O)Nc4sccc4C(N)=O)c(=O)c23)cc1C,ZINC16686655,0
C=CCOc1ccc([C@H]2SCC(=O)Nc3c2c(C)nn3-c2nc3ccccc3s2)cc1OC,ZINC21523630,0
Cc1cc(C)c(C#N)c(S[C@@H](C)C(=O)Nc2cc(F)ccc2C)n1,ZINC22360794,0
[NH2+]=C1Nc2nc3ccccc3n2[C@@H](c2ccc(N3N=C(c4ccccc4)C[C@H]3c3ccccc3)cc2)N1,ZINC19913465,0
Cc1ccc(-n2cc(-c3ccc(Cl)cc3)[nH]/c2=N\C(=O)C[NH2+]CC(C)C)cc1C,ZINC35667438,0
Cc1cc(C)c(CNC(=O)c2ccc(-n3ncc(C#N)c3N)cc2)c(=O)[nH]1,ZINC66239937,0
C(=N/Nc1ccc2ccccc2n1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1,ZINC06346322,0
O=C(CN1C(=O)N[C@@]2(CCc3ccccc32)C1=O)Nc1sc2c(c1C(=O)c1ccccc1)CCCC2,ZINC36740749,0
O[C@]12Cc3ccccc3C1=NN(c1ccccc1)[C@H]2c1ccccc1,ZINC05105116,0
C[C@@H](NC(=O)Nc1ccc(S(C)(=O)=O)cc1)c1ccc2c(c1)OCO2,ZINC43417525,0
CCC(C)(C)N1N=NN[C@@H]1[C@@H]([C@@H]1C=c2c(C)cc(C)cc2=[NH+]C1=O)[N@H+](Cc1ccccc1)Cc1ccco1,ZINC39699320,0
C=CCNC(=O)[C@@H](CC(C)C)N1CC2=C(C1=O)[C@H](c1cccc(Oc3ccccc3)c1)NC(=O)N2CC,ZINC34791241,0
CCOC1=C[C@@H]2C[C@@H]3CO[P@](=O)(SC)N[N@H+]3C[C@@H]2C=C1c1ccccc1O,ZINC39468617,0
CC[C@H](c1nnnn1C(C)(C)CC)[N@@H+](Cc1cc2cc(C)cc(C)c2[nH]c1=O)C1CCCCC1,ZINC13501082,0
COc1ccc(OC)c([C@H]2C(C#N)=C(N)Oc3cc(OC(=O)c4oc5c(C)c(C)ccc5c4C)ccc32)c1,ZINC38688753,0
CN1CCc2cc([C@@H](CNS(=O)(=O)c3ccc4ccccc4c3)N3CC[NH+](C)CC3)ccc21,ZINC22735808,0
COCCn1nnnc1[C@@H](c1cc2cc(C)cc(C)c2[nH]c1=O)[NH+]1CCN(c2cc(C)ccc2C)CC1,ZINC06195849,0
CC[N@H+](C)CCNS(=O)(=O)c1cc(Cl)cc(N)c1Br,ZINC61882590,0
OCC1([NH2+]Cc2cc(Br)c(Br)o2)CCCC1,ZINC53045678,0
CCOc1ccc(N/C(=N\C(=O)[C@@H](C)Oc2ccccc2)NCCC2=c3ccccc3=[NH+]C2)cc1,ZINC63588884,0
CCOc1ccc(N2C(=O)c3oc4ccccc4c(=O)c3[C@H]2c2ccc(OCC(N)=O)cc2)cc1,ZINC39873230,0
C=CCn1c(SCC(=O)Nc2sc3c(c2C(N)=O)CCCC3)nnc1-c1ccncc1,ZINC03343190,0
C[C@H]([NH3+])[C@@H](c1ccc(Br)s1)N1CCc2sccc2C1,ZINC43258687,0
CC(=O)c1cc2c(cc1NC(=O)C[N@H+]1CC[C@](O)(c3ccc(Br)cc3)CC1)OCO2,ZINC39308688,0
C/C=C\[C@H](C(=O)NC1CCCCC1)N(C(=O)c1ccccc1Cl)c1ccccc1Cl,ZINC36549649,0
CCc1ccccc1Nc1nc(N)nc(Cn2ccccc2=O)n1,ZINC12558205,0
CCCCCNS(=O)(=O)c1ccc(N2CCCCS2(=O)=O)cc1C,ZINC12207956,0
Cc1ccc([C@H](C)Nc2ccc(C(N)=O)cc2N)o1,ZINC49194057,0
CCOC(=O)c1c(NC(=O)CSC2=[NH+][C@](C)(CC)NN2c2ccccc2)sc2c1CCC2,ZINC59564944,0
c1ccc(C[N@H+]2CC[C@H](Nc3ccc4[nH]nc(-c5nc6cc(N7CCC([NH+]8CCCCC8)CC7)ccc6[nH]5)c4c3)CC2)cc1,CHEMBL209753,1
C[C@@H](NC(=O)OC(C)(C)C)[C@@H]1CCCC[N@H+]1CCC(=O)Nc1sc2c(c1C#N)CCCC2,ZINC60343166,0
Cc1cc(C(=O)N2C[C@H](C(=O)NC3CCCCCCC3)C3(CC[NH2+]CC3)C2)n(C(C)(C)C)n1,ZINC39659885,0
Cc1cs/c(=N/C(=O)[C@@H](NC(=O)c2cc3ccccc3o2)C(C)C)[nH]1,ZINC44577255,0
CCc1nc2sc([C@H](c3cccc(C)c3)N3CCc4ccccc4C3)c(O)n2n1,ZINC22855065,0
CCC1(CC)CCN(c2nccnc2C(N)=[NH2+])CC1,ZINC62954297,0
O=c1[nH]c(C[NH+]2CCN(S(=O)(=O)/C=C/c3ccccc3)CC2)nc2scc(-c3cccs3)c12,ZINC09217418,0
CCCCC(=O)N(CCC(C)C)[C@H](C)c1nc2cc(Cl)ccc2c(=O)[nH]1,ZINC35042703,0
COc1ccc(C(=O)N/N=C2\C(=O)N(CN3CCCCC3)c3ccc(Br)cc32)cc1OC,ZINC02296548,0
O=S(=O)(N[C@H]1c2cccc3cccc(c23)[C@@H]1Sc1ncccn1)c1ccc(Cl)cc1,ZINC00921806,0
CCn1c(CN(C)C(=O)N[C@H](C)CCc2ccc(O)cc2)nc2ccccc21,ZINC62477179,0
COc1cc(/C=N/NC(=O)COc2ccc(Cl)cc2Br)ccc1OC(C)=O,ZINC01444595,0
CC(=O)N[C@H](CC1=c2ccccc2=[NH+]C1)C(=O)OCC(=O)/C=C1\N(C)c2ccccc2C1(C)C,ZINC63814518,0
O=S(=O)(Oc1ccccc1)[C@H]1CC[C@]2(C1)C[C@@H](S(=O)(=O)Oc1ccccc1)C[N@H+]2Cc1ccccc1,ZINC39503262,0
CCCN(C(=O)c1cccc(O)c1O)[C@H](C(=O)NC(C)(C)C)c1cccc(O)c1,ZINC36571202,0
CNS(=O)(=O)c1cccc([C@@H](C)NC(=O)N[C@H]2c3ccccc3C[C@@H]2O)c1,ZINC67469126,0
CCNC(=O)NC(=O)[C@@H](C)SC1=NC(=O)C2=C3CCCC[C@H]3SC2=N1,ZINC39733257,0
C#C[C@]1(O)CC[C@@H]2[C@@H]3CCC4=C/C(=N\OCC(=O)NCCc5ccc(O)cc5)CC[C@@]4(C)[C@H]3CC[C@]21C,ZINC43741693,0
COC(=O)[C@H]1CC2=c3ccccc3=[NH+][C@H]2[C@H](c2ccc(OC)c(CSc3nc4ccccc4s3)c2)N1,ZINC63362908,0
CCOC(=O)CNC(=O)N1Cc2c(sc3c2CC[N@@H+](C)C3)-n2cccc2[C@H]1c1ccc(Cl)cc1,ZINC35427006,0
C[C@@]1(C(=O)NNS(=O)(=O)c2ccccc2)C[C@@]2(C)C[C@@](C)(C1)C(=O)NC2=O,ZINC08534675,0
CN1CCCc2cc([C@@H](CNC(=O)[C@@H]3CC(=O)N(c4ccc(F)cc4)C3)[NH+]3CCCC3)ccc21,ZINC38670514,0
CC[C@H](c1nnnn1C1CCCCC1)[N@@H+](CCc1ccccc1)Cc1cc2c(C)cc(C)cc2[nH]c1=O,ZINC13064850,0
CC(C)C[C@@]1([C@H]2CC[N@H+](Cc3ccc(O)cc3)CC2)NC(=O)N(CCc2cccs2)C1=O,ZINC12190700,0
COc1ccc(Cl)cc1/[NH+]=c1\oc2ccc(Cl)cc2cc1C(=O)NC[C@H]1CCCO1,ZINC67293082,0
CCN1C(=O)N[C@H](c2ccccc2C(F)(F)F)C2=C1CN([C@H](CC(C)C)C(=O)N1CCC[N@@H+](C)CC1)C2=O,ZINC34791501,0
CCOc1ccc2c(c1)=C[C@H]([C@H]([C@@H]1N=NNN1C(C)(C)C)[NH+]1CCN(c3cc(C)ccc3C)CC1)C(=O)[NH+]=2,ZINC39711432,0
Cc1nnsc1C(=O)Nc1sc2c(c1C(N)=O)CCCC2,ZINC09250873,0
CCCc1ccc(C(=O)[C@H](C)Sc2nnc(C3=c4ccccc4=[NH+]C3)n2-c2ccc(OCC)cc2)cc1,ZINC63221880,0
Cc1cc(C)c(NC(=O)CS[C@H]2N=NC(=O)[C@H]3C=C(c4ccc(C(C)C)cc4)NN23)c(C)c1,ZINC64701217,0
C=CC(C)(C)c1[nH]c2cc3c(cc2c1C[C@H]1NC(=O)[C@H]2CCCN2C1=O)C=CC(C)(C)O3,ZINC31161089,0
O=C(Oc1cccc(/C=N/NC(=O)[C@H]2COc3ccccc3O2)c1)c1ccccc1Br,ZINC01435222,0
Cc1ccc(C)c2sc(N(CCC[NH+](C)C)C(=O)[C@@H]3CCCN3S(=O)(=O)c3ccc(F)cc3)nc12,ZINC36660374,0
S=C(NC[C@H]1C[C@@H]2CC[N@H+]1C[C@@H]2CN1CCN(c2cccc[nH+]2)CC1)Nc1ccc(-n2cccn2)cc1,ZINC20503916,0
COCCCn1c(SCc2nc(N)nc(Nc3ccccc3C)n2)nc2cc(Cl)ccc2c1=O,ZINC11528213,0
CC[C@H](C)[N@@H+](CCNC(=O)Cc1ccc(/N=C2/N[C@@H]3CS(=O)(=O)C[C@@H]3S2)cc1)Cc1ccco1,ZINC20618138,0
COc1c(C)c[nH+]c(CN2CC(=O)Nc3c(Cl)nc(N)nc32)c1C,ZINC43071346,0
O=C(CNc1cccc2ccccc12)N/N=C1/C(=O)Nc2c(Br)cc(Br)cc21,ZINC12360376,0
O=C1CCc2cc(S(=O)(=O)Oc3ccc4ccccc4c3Br)ccc2N1,ZINC19681740,0
Cc1cc(C)cc(NC(=O)[C@@]23C[C@H]4C[C@@H](C2)C[C@](n2cnc(Br)n2)(C4)C3)c1,ZINC18172683,0
COc1ccc2c(c1)=C1CCN(C(=O)Nc3cc(F)ccc3F)[C@@H](c3ccc(C)cc3)[C@H]1[NH+]=2,ZINC63573478,0
N/C(CNC(=O)N[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2)=N/O,ZINC40375606,0
Cc1cccc(N(C(=O)c2snc(C(N)=O)c2N)[C@H](C(=O)NCCC(C)C)c2ccc(F)cc2)c1C,ZINC12473046,0
Cc1cc(-c2cc(O)ccc2Cl)cc2nnc(Nc3ccc(C(=O)N4CC[NH+](C)CC4)cc3)nc12,CHEMBL399246,1
CC(C)[NH+](CCn1c(SCc2cc(=O)n3cc(Cl)ccc3n2)nc2ccccc2c1=O)C(C)C,ZINC28082017,0
[O-]c1c([C@@H](c2cccc(Br)c2)[NH+]2CCN(CCO)CC2)sc2nc(-c3ccco3)nn12,ZINC22798496,0
COc1ccc(Cn2c(=O)[nH]c3cc([C@@H]4[NH+]=C(c5ccc(SC)cc5)NO4)ccc3c2=O)cc1,ZINC64392520,0
O=S(=O)(Oc1ccccc1)[C@H]1CCCN(c2ccccc2O)[C@@]12CC[C@H](O)C2,ZINC39511825,0
Cc1ccc(NC(=O)c2ccc(C[NH+]3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,CHEMBL941,1
CCc1ccc2[nH]c(=O)c([C@H](c3nnnn3C[C@@H]3CCCO3)N3CCN(c4cc(C)ccc4C)CC3)cc2c1,ZINC19941425,0
Cc1ccc(/N=N/c2cc(C)c(N)cc2N)cc1N,ZINC05798916,0
CN(C)c1ccc(CC(=O)N2CCc3c(sc4[nH]c(=O)n(-c5ccc(F)cc5F)c(=O)c34)C2)cc1,ZINC25142198,0
O=C(NCCC[N@@H+]1CCc2ccccc2C1)[C@@H]1CCCN(c2ccc(-c3noc(C4CC4)n3)cc2F)C1,ZINC40894117,0
COC(=O)c1ccc([C@@H]2Nc3ccc(/C(C)=N/NC(=O)c4ccccc4O)cc3[C@H]3C=CC[C@@H]32)cc1,ZINC09010262,0
C[C@H](Oc1ccc(C(C)(C)C)cc1)C(=O)/N=C1\N=N[C@@H](S(C)(=O)=O)S1,ZINC38599137,0
CC[C@]1(C)Cc2c(c(N3CCOCC3)[nH+]c3sc4c(c23)NC=[NH+][C@@H]4NCCN2CCOCC2)CO1,ZINC28286092,0
COc1ccc([C@@H]2Oc3ccc(Cl)cc3C3=C2[C@H](c2ccccc2)N2NC=NC2=N3)c(OC)c1,ZINC09345921,0
COC(=O)c1ccc([C@@H]([NH2+]Cc2ccc3c(c2)OCO3)[C@H](C[NH2+]Cc2ccc3c(c2)OCO3)C(=O)[O-])cc1,ZINC43209061,0
CC[C@@H](C)[C@@H]1[NH2+]C2(CCN(S(=O)(=O)c3cccc(C(F)(F)F)c3)CC2)N(Cc2ccccc2)C1=O,ZINC36027418,0
COc1ccc([C@H]2Nc3ccccc3NC3=C2C(=O)C[C@H](c2ccc(OC(C)C)c(OC)c2)C3)cc1O,ZINC21248882,0
Cc1ccc(S[C@@H]2CSc3nc(=O)c4cn[nH]c4n3[C@H]2c2ccccc2)cc1,ZINC32594519,0
NC(=O)NCc1cn(CC2CCN(C(=O)C3CCCCCC3)CC2)nn1,ZINC48501613,0
CC(C)(C)OC(=O)N1CCCC[C@@H]1CN/C(N)=[NH+]/C[C@H]1CCCO1,ZINC66243854,0
COc1ccc([C@@H]2C3=C([NH+]=C4N=C(SC)NN42)c2ccccc2O[C@H]3c2ccc(C)cc2)cc1OC,ZINC02209423,0
CCOc1ccccc1C(=O)N1C[C@H](C(=O)NCCc2c[nH]c3ccc(Cl)cc23)C2(CC[NH2+]CC2)C1,ZINC39676440,0
O=C(CSC1[NH+]=c2ccccc2=[NH+]1)Nc1cc(C2=C([O-])c3ccccc3C2=O)nc2ccccc12,ZINC63106918,0
N#CC1(NC(=O)CSc2nnc(-c3c[nH]c4ccccc34)n2C[C@H]2CCCO2)CCCCC1,ZINC36806112,0
Cc1ccc(N2C(=O)[C@H]3[C@@H](C2=O)[C@@]2(N[C@@H]3CC3=c4ccccc4=[NH+]C3)C(=O)Nc3c(C)cccc32)cc1,ZINC63479907,0
C=C(C)c1cccc(C(C)(C)NC(=O)N2CCN(C(=O)CC[NH+](C)C)CC2)c1,ZINC62127084,0
Cc1ccc(NC(=O)C[C@@H]2C(=O)Nc3ccccc3N2CC(=O)Nc2ccnn2C(C)C)c(C)c1,ZINC09603541,0
O=C(Cc1n[nH]c(=O)c2ccccc12)NCCC1=c2cc(Cl)ccc2=[NH+]C1,ZINC64600527,0
COc1ccccc1C[N@H+]1CC[C@H](N(c2ccc3c(c2)OCO3)S(=O)(=O)c2ccc(Cl)cc2)CC1,ZINC37587463,0
CCCCS(=O)(=O)c1ncc(C(=O)NC[C@H](c2ccc(C(C)(C)C)cc2)[NH+]2CCCC2)c(Cl)n1,ZINC40986274,0
CC(C)(C)c1ccc([C@@H](CNc2oc(COc3ccc(Cl)cc3)nc2C#N)[NH+]2CCCC2)cc1,ZINC35671334,0
Nc1c(C(=O)NC[C@@H]2CCCO2)sc2ccc(S(=O)(=O)N3CCCCC3)cc12,ZINC03048580,0
CCOc1cc([C@@H]2NC(N)=Nc3nc4ccccc4n32)cc(Cl)c1O,ZINC07127263,0
O=C([O-])[C@H]1C[C@H]2CCCC[C@H]2N1C(=O)N1CC[NH2+]CC1,ZINC48822900,0
CCc1c(C)sc2nc([C@]34C[C@H]5C[C@H](C[C@H](C5)C3)C4)nc(SCC(=O)NNC(C)=O)c12,ZINC12500084,0
COc1cccc(N2C(=O)[C@H]3[C@@H](C2=O)[C@]2([NH2+][C@@H]3Cc3c[nH]c4ccccc34)C(=O)Nc3ccc(F)cc32)c1,ZINC09129835,0
C[C@@H](C(=O)NC(N)=O)[N@@H+]1C[C@@H]2C[C@H]3C[C@@H](C2)C[C@@H]1C3,ZINC65968419,0
C[C@@H](C(=O)N[C@H]1CCCc2ccccc21)N1C(=O)N2CCC3=c4ccccc4=[NH+][C@H]3[C@@]2(C)C1=O,ZINC63362347,0
CC1=C(C(=O)OC(C)C)[C@H](c2ccc(OCc3ccccc3)cc2)C2=C(CC(C)(C)CC2=O)N1,ZINC00823439,0
CCCCc1ccc(C(=O)N2CCN(C(=O)C[N@H+]3CCc4sccc4[C@@H]3c3ccc(C)cc3)C[C@H]2C)cc1,ZINC34829769,0
COC(=O)[C@@H]1CC2=c3ccccc3=[NH+][C@H]2CN1C(=O)COc1ccc2c(-c3ccccc3)cc(=O)oc2c1,ZINC63350657,0
CCCOc1ccc([C@@H]2CC(=O)NC3=NC(SCCC)=NC(=O)[C@@H]32)cc1,ZINC64774283,0
C=CCNc1nc(N2CCN(S(=O)(=O)c3ccc(Br)s3)CC2)[nH+]c2ccccc12,ZINC41150826,0
CC[NH+](CC)[C@H](CNC(=O)c1ccc(S(=O)(=O)c2ccc(Br)cc2)o1)c1ccc(C)cc1,ZINC40323043,0
COc1ccccc1[C@@H](CNC(=O)c1ccc(S(=O)(=O)N(C)C)cc1)[NH+]1CCCCC1,ZINC59782600,0
CC(C)(C)[C@@H]1CCc2c(sc3c2C(O)=N[C@H](c2cccc(OC(=O)c4ccc5c(c4)OCO5)c2)N3)C1,ZINC10058965,0
CC[NH+]1CCN(c2ccccc2NC(=O)C(=O)N[C@@H]2CCC[C@H](C)[C@@H]2C)CC1,ZINC48687986,0
COC(=O)c1ccc(NC(=O)N2CCc3[nH]c[nH+]c3[C@H]2c2ccc(Br)cc2F)cc1,ZINC20733052,0
Cc1ccc(-c2noc(C[N@H+]3CCC[C@@H](C(=O)N[C@@H](C)c4ccc(N5CCC[C@H](C)C5)cc4)C3)n2)cc1,ZINC38891789,0
COc1ccc(C[N@H+]2CC[C@H]([C@H](Cc3ccc(F)cc3)N(C)Cc3cn(C)nc3C)CC2)cc1O,ZINC14977260,0
COc1ccc(C(=O)N2C[C@@H](C(=O)NCCc3c[nH]c4ccc(Cl)cc34)C3(CC[NH2+]CC3)C2)c(OC)c1,ZINC39676409,0
C=CCN1C(=O)N[C@H](c2cccc(Cl)c2)C(C(=O)OCC)=C1CN1CC[NH+](Cc2ccccc2)CC1,ZINC35640901,0
Cc1ccc(S(=O)(=O)N2CCC3(CC2)NCC[NH+]=C3NCc2ccc3c(c2)OCO3)c(C)c1,ZINC65074806,0
CCOC(=O)c1c(-c2ccc(C(C)C)cc2)csc1NC(=O)Cc1cn(C)c2ccccc12,ZINC62039268,0
CC(=O)c1cc2c(cc1NC(=O)c1cc3c(s1)CC[C@H](C)C3)OCO2,ZINC22916371,0
COC(=O)C1=C(C)Nc2[nH]c(=S)[nH]c(=O)c2[C@H]1c1cc(OC)ccc1OC,ZINC05072481,0
CC[NH+](CC)c1ccc([C@@H]2N(C(=O)c3ccc([N+](=O)[O-])cc3)CCN2S(=O)(=O)c2ccc(C)cc2)cc1,ZINC10078632,0
C[C@@H](SC1CCCC1)c1nc(=O)c2c(-c3ccco3)csc2[nH]1,ZINC21330652,0
CCOC(=O)C1=C(N)Oc2[nH]nc(C)c2[C@]12C(=O)N(Cc1ccc(Cl)cc1)c1ccccc12,ZINC40568865,0
COC(=O)[C@H](Cc1ccccc1)NC(=O)CO/N=C1\C=C2CC[C@H]3[C@H]4CC[C@H](O)[C@@]4(C)CC[C@H]3[C@@]2(C)CC1,ZINC12658607,0
Cc1ccc(NC(=O)CSc2nnc(C3=c4ccccc4=[NH+]C3)n2-c2ccccc2C)c([N+](=O)[O-])c1,ZINC63256849,0
CC(=O)N1CCc2cc(NC(=O)CN3C(=O)N[C@](C)(c4ccc(C(C)C)cc4)C3=O)ccc21,ZINC22496284,0
CONC[C@H](c1ccc(Cc2ccccc2)cc1)N1CC[NH2+][C@H](S(=O)(=O)Oc2ccccc2)C1,ZINC39531448,0
O=C(Cc1ccc(-n2c(=O)[nH]c3ccccc3c2=O)cc1)NC1CCCCCC1,ZINC02952595,0
CC[C@@H]1CCCC[N@H+]1CCCNC(=O)CN(c1cccc(C)c1C)S(=O)(=O)c1ccc(C)cc1,ZINC22347324,0
CCOc1cc(C[NH2+]CCNc2ccc([N+](=O)[O-])cc2Cl)cc(Cl)c1OCc1ccccc1,ZINC16688632,0
CC(=O)N1CCN(c2[nH+]cccc2C[NH2+]Cc2ccc(CC(C)C)s2)CC1,ZINC12463750,0
Cc1ccc2[nH]cc(CCNC(=O)[C@H]3CN(C(=O)[C@@H]4COc5ccccc5O4)CC34CC[NH2+]CC4)c2c1,ZINC39656103,0
Cc1c(C)c(C)c(S(=O)(=O)Nc2ccc3c(c2)OCC(C)(C)C(=O)N3CCC(C)C)c(C)c1C,ZINC38707634,0
O=c1c2c(-c3ccc(F)cc3)csc2ncn1Cc1csc(-c2ccc(F)cc2)n1,ZINC14815508,0
Cc1ccc(C)c2[nH]c(=O)c([C@@H](c3nnnn3C3CCCCC3)N3c4ccccc4C[C@@H]3C)cc12,ZINC06244797,0
C[C@@H]1C[C@H](C)CN(S(=O)(=O)c2ccc(NC(=O)CN3C(=O)N[C@@]4(CCCC[C@@H]4C)C3=O)cc2)C1,ZINC18350563,0
N#Cc1ccc(CNC(=O)[C@H]2CN(C(=O)c3cccnc3Sc3ccccc3)CC23CC[NH2+]CC3)cc1,ZINC39684913,0
CC[N@H+](Cc1nc2scc(-c3ccccc3C)c2c(=O)[nH]1)C[C@H](O)COc1ccc(Cl)cc1,ZINC36207669,0
O=C/C(=C\Nc1ccc2[nH]c(=O)[nH]c2c1)c1nc2ccccc2o1,ZINC00335336,0
COC(=O)[C@@H]1Cc2c([nH]c3ccccc23)[C@H]2C[C@@H]([NH2+]CCc3c[nH]cn3)C[C@@H](c3ccccc3F)N21,ZINC20504091,0
C[NH+](C)CCCn1c(SCC(=O)Nc2cc(F)ccc2F)nc2sc3c(c2c1=O)CCCC3,ZINC21994008,0
Cc1ccc([C@H]2[C@H]3[NH+]=c4ccccc4=C3C[C@H]3C(=O)N(c4ccccc4C(=O)NCCC(C)C)C(=O)N32)cc1,ZINC63373291,0
CCOc1ccc([C@@H]2/C(=C(\O)c3ccc(OC(C)C)cc3)C(=O)C(=O)N2CCC[NH+](CC)CC)cc1OC,ZINC09046604,0
C[NH+](C)CCN1C(=O)N[C@@](CCc2ccccc2)(C2CCN(C(=O)[C@@H]3C[C@@H]4C=C[C@H]3C4)CC2)C1=O,ZINC11838578,0
COCCCNC(=O)NNC(=O)c1[nH]nc(C2CC2)c1Br,ZINC65204437,0
C[C@H](C(=O)N(C)CC(=O)NC1CC1)N1CCCc2cc(OC(F)F)ccc21,ZINC55026819,0
C[C@H](NC(=O)C(=O)Nc1ccc2c(c1)OC(C)(C)O2)c1cccc2ccccc12,ZINC48873028,0
NC(=O)NCc1ccc(C(=O)/N=c2\[nH]c3ccccc3n2-c2ccccc2)cc1,ZINC54032018,0
O=C(CC1=c2ccccc2=[NH+]C1)N1CCC(N2c3ccccc3N[C@H]2COc2ccccc2)CC1,ZINC64151985,0
CCCn1c(O)nnc1S[C@H](C)C(=O)Nc1ccc(C(C)(C)C)cc1,ZINC20991192,0
C[C@H]1CCc2c(sc3nc(SCC(=O)Nc4ccc(C(=O)N(C)C)cc4)nc(N)c23)C1,ZINC23934213,0
C=C1NN(c2nc3ccccc3s2)C(=O)[C@@H]1/C=N/C(CO)(CO)CO,ZINC01814196,0
O=C(NC1CCCCCCC1)[C@@H]1CN(C(=O)COc2cccc(Cl)c2)CC12CC[NH2+]CC2,ZINC39659842,0
C[NH+](C)CCCN1C(=O)C(=O)/C(=C(/O)c2ccc3c(c2)OCCO3)[C@H]1c1cccc(Br)c1,ZINC08914152,0
Clc1ccc(OCCn2cccc2/C=N/N=c2/[nH]c3ccccc3s2)cc1,ZINC05099961,0
COc1ccccc1N(C[C@@H](O)C[NH+](Cc1ccccc1)Cc1ccccc1)S(=O)(=O)c1ccccc1,ZINC01836732,0
COc1cc([C@@H]2NC(=O)NC(C)=C2C(=O)OCc2ccc3c(c2)OCO3)cc(Br)c1O,ZINC04113664,0
Oc1ccc2ccccc2c1/C=N/Nc1nccnc1Cl,ZINC04947215,0
COc1cc(Br)c(CCn2c(N)c(Br)c(=O)[nH]c2=O)cc1OC,ZINC12418142,0
CCCCOc1ccc(C2=N[C@H]3Sc4cc(Cl)ccc4N3C2[NH2+][C@H]2CCC[C@H](C)[C@@H]2C)cc1,ZINC09490772,0
COC(=O)N[C@@H]1CC(C)=C(C)C[C@@H]1I,ZINC04973080,0
Cc1cccc(NC(=O)Cn2c(=O)n(CCCCC(=O)NC3CCCCC3)c(=O)c3ccccc32)c1C,ZINC45898541,0
C=CC(C)(C)[C@]12C[C@H]3C(=O)N[C@H](Cc4c[nH]c5ccccc45)C(=O)N3[C@@H]1Nc1ccccc12,ZINC39560024,0
O=C1N[C@@H](c2ccc(-c3cccc([N+](=O)[O-])c3)o2)[C@H](C(=O)c2ccccc2)[C@@](O)(C(F)(F)F)N1,ZINC08915354,0
O=C1c2ccccc2N[C@H](COc2cccc3ccccc23)N1/N=C/[C@@H]1C=c2ccccc2=[NH+]1,ZINC39314623,0
CCc1c(C)sc2c1CC[N@@H+](CC(=O)NCc1ccc(OC(C)C)cc1)[C@@H]2c1ccccc1,ZINC21045747,0
Nc1nonc1-c1nc2ccccc2n1CC(=O)N/N=C/c1ccc(-c2ccc(Br)cc2)o1,ZINC59596813,0
CC[C@H]1CCCCN1S(=O)(=O)c1ccc(C(=O)N(CCC[NH+](C)C)c2nc3c(C)cccc3s2)cc1,ZINC36643423,0
CC[C@@H](C)CNC(=O)[C@H]1CN(C(=O)C2CCN(C(=O)OCc3ccccc3)CC2)CC12CC[NH2+]CC2,ZINC39606560,0
Cc1cc(C)c2[nH]c(=O)c([C@@H](c3nnnn3C(C)(C)C)[N@H+](Cc3ccccc3)Cc3ccco3)cc2c1,ZINC06300600,0
CCOC(=O)c1c(NC(=O)[C@H](CC)Sc2cc(C)c3cc(C)cc(C)c3n2)sc(C)c1C,ZINC32529571,0
Cc1ccc(-n2c(=O)c3ccccc3n3c(S[C@@H](C)C(=O)Nc4ccccc4C(C)C)nnc23)cc1,ZINC16828009,0
O=C1C[C@H](c2ccccc2O)Nc2c1n(Br)c(=O)c1cc(-c3ccccc3O)cnc21,ZINC39449453,0
C=C(C)COc1cc2c(cc1Cl)[C@@H](C)[C@@H](CC(=O)NCCC1=c3ccccc3=[NH+]C1)C(=O)O2,ZINC63491064,0
CC(C)CCN1N[C@@H](C(=O)NC[C@@H](C2=c3ccccc3=[NH+]C2)c2ccccc2Cl)c2ccccc2C1=O,ZINC63237034,0
c1c2c(cc3[nH]c(CCC4CCCC4)nc13)OCCCO2,ZINC37400439,0
C[C@@H]1c2cc3c(cc2OC(=O)[C@@H]1CC(=O)N[C@@H](C)CC1=c2ccccc2=[NH+]C1)OC(C)(C)CC3,ZINC63386322,0
CC(C)Oc1ccc(C(=O)Oc2ccc3c(c2)OC(N)=C(C#N)[C@H]3c2cccs2)cc1,ZINC38656425,0
C=CCOC(=O)c1sc(N2C(=O)c3oc4cc(C)c(C)cc4c(=O)c3[C@@H]2c2cccc(O)c2)nc1C,ZINC35513097,0
CC1(C(=O)N2C[C@@H](C(=O)NCc3ccc(OC(F)F)cc3)C3(CC[NH2+]CC3)C2)CCCCC1,ZINC39673319,0
CCOc1ccc(CN2C(=O)c3ccccc3C2=O)cc1C(=O)NCC(=O)NCc1ccccc1,ZINC46728934,0
Cc1ccc(N2C(=O)[C@@H]3[C@@H]([C@H](O)c4ccc(Cl)cc4)N[C@@]4(C(=O)Nc5ccc(C)cc54)[C@@H]3C2=O)cc1,ZINC13734811,0
CC(=O)/[NH+]=c1/ccc2c(COC(=O)[C@@H](NC(=O)c3cccc(C)c3)C(C)C)cc(O)oc-2c1,ZINC39659027,0
CCOc1cc(C[NH2+]Cc2ccc3c(c2)OCO3)cc(Cl)c1OCc1ccc(Cl)cc1,ZINC16688474,0
